CID,HOST_RA,HOST_DEC,zHEL,zCMB
05D3jr,-999,-999,0.37,0.37053
390471,-999,-999,0.37,0.37053
320469,-999,-999,0.372,0.37087
1291957,-999,-999,0.37244,0.37143
000199,-999,-999,0.37,0.3716
05D4fo,-999,-999,0.373,0.3715
05D4cw,-999,-999,0.375,0.37351
16232,-9,-9,0.37573,0.37426
1299643,-999,-999,0.37727,0.37678
1282736,-999,-999,0.37908,0.37798
590031,-999,-999,0.377,0.37859
7779,-9,-9,0.3812,0.37986
320099,-999,-999,0.381,0.37989
500057,-999,-999,0.38,0.38052
110425,-999,-999,0.38,0.38083
1299785,-999,-999,0.38182,0.38131
000011,-999,-999,0.38,0.3816
040150,-999,-999,0.381,0.38174
580275,-999,-999,0.383,0.3825
1343401,-999,-999,0.38397,0.38284
1281886,-999,-999,0.38493,0.38394
360139,-999,-999,0.385,0.38594
1338170,-999,-999,0.3878,0.38677
550218,-999,-999,0.389,0.38735
050251,-999,-999,0.3872,0.38772
420352,-999,-999,0.39,0.38886
1290779,-999,-999,0.39,0.38951
120086,-999,-999,0.391,0.39262
1291794,-999,-999,0.3956,0.39512
1296273,-999,-999,0.398,0.39698
1333438,-999,-999,0.4,0.39946
05D4ff,-999,-999,0.402,0.40048
110734,-999,-999,0.4013,0.40212
580312,-999,-999,0.404,0.40286
1329615,-999,-999,0.40474,0.40361
06D3ed,-999,-999,0.404,0.40454
350050,-999,-999,0.404,0.40472
05D4dt,-999,-999,0.407,0.40547
1308314,-999,-999,0.407,0.40648
1341370,-999,-999,0.41,0.409
1306390,-999,-999,0.41009,0.40911
450339,-999,-999,0.4104,0.40927
06D4cq,-999,-999,0.411,0.40947
020090,-999,-999,0.4094,0.40995
1307277,-999,-999,0.41216,0.41114
530251,-999,-999,0.413,0.41131
520071,-999,-999,0.411,0.41152
1315296,-999,-999,0.41363,0.41258
04D2fp,-999,-999,0.415,0.41664
05D2dw,-999,-999,0.417,0.41864
440162,-999,-999,0.421,0.41927
550137,-999,-999,0.421,0.41931
1289600,-999,-999,0.42019,0.41962
05D3cf,-999,-999,0.419,0.41956
1340454,-999,-999,0.42047,0.41997
550202,-999,-999,0.422,0.42027
1306626,-999,-999,0.4214,0.4209
110430,-999,-999,0.42,0.42085
1306991,-999,-999,0.42306,0.42199
04D4gg,-999,-999,0.424,0.42245
1345594,-999,-999,0.4236,0.42242
490037,-999,-999,0.4219,0.42355
160200,-999,-999,0.4234,0.42349
1302523,-999,-999,0.42505,0.42392
1312274,-999,-999,0.42551,0.42451
1295027,-999,-999,0.42676,0.42562
1258940,-999,-999,0.42694,0.42594
050003,-999,-999,0.4268,0.42689
110542,-999,-999,0.4261,0.42694
110719,-999,-999,0.427,0.42784
05D2cb,-999,-999,0.427,0.42865
440236,-999,-999,0.43,0.42888
1306029,-999,-999,0.43,0.42895
100101,-999,-999,0.4288,0.42967
080723,-999,-999,0.4313,0.43013
04D1rh,-999,-999,0.436,0.43487
06D4co,-999,-999,0.437,0.43544
000142,-999,-999,0.436,0.43673
1336008,-999,-999,0.43867,0.43765
1333246,-999,-999,0.43879,0.43774
1310338,-999,-999,0.44,0.43883
560027,-999,-999,0.44,0.43883
050607,-999,-999,0.4387,0.43926
040166,-999,-999,0.4395,0.44004
510266,-999,-999,0.44,0.44059
1328105,-999,-999,0.44259,0.44154
1295256,-999,-999,0.443,0.44246
06D3df,-999,-999,0.442,0.44254
06D2gb,-999,-999,0.442,0.44368
1291080,-999,-999,0.445,0.44384
040137,-999,-999,0.447,0.44756
1328066,-999,-999,0.45,0.4489
1320166,-999,-999,0.45,0.44896
050580,-999,-999,0.45,0.4506
520016,-999,-999,0.45,0.451
04D2gb,-999,-999,0.45,0.45169
120094,-999,-999,0.45,0.45169
04D3gt,-999,-999,0.451,0.45155
1290127,-999,-999,0.4533,0.45223
1253101,-999,-999,0.4544,0.45333
1253039,-999,-999,0.454,0.45347
1334302,-999,-999,0.4557,0.45463
1306360,-999,-999,0.45534,0.45478
1345582,-999,-999,0.46,0.45878
380199,-999,-999,0.46,0.46055
510597,-999,-999,0.46,0.46098
05D3lc,-999,-999,0.461,0.46156
03D4au,-999,-999,0.468,0.46641
000215,-999,-999,0.4649,0.4666
04D4jr,-999,-999,0.47,0.4684
1339149,-999,-999,0.46998,0.4688
04D4ju,-999,-999,0.472,0.47039
05D3mx,-999,-999,0.47,0.47057
370367,-999,-999,0.47,0.4717
1316437,-999,-999,0.473,0.47196
05D2bv,-999,-999,0.474,0.47572
370329,-999,-999,0.4762,0.47793
310146,-999,-999,0.48,0.47943
1306537,-999,-999,0.48,0.47948
560054,-999,-999,0.4816,0.4798
05D3dd,-999,-999,0.48,0.48056
05D2ac,-999,-999,0.479,0.48071
120044,-999,-999,0.48,0.48171
05D1ix,-999,-999,0.49,0.48881
1292145,-999,-999,0.493,0.49246
1343208,-999,-999,0.49558,0.49501
1305504,-999,-999,0.49679,0.4956
03D1ax,-999,-999,0.49692,0.49572
05D4af,-999,-999,0.499,0.49737
06D2bk,-999,-999,0.499,0.50073
350374,-999,-999,0.5,0.5009
1337272,-999,-999,0.504,0.50276
030006,-999,-999,0.502,0.50276
510457,-999,-999,0.502,0.503
03D1au,-999,-999,0.5043,0.50309
1335472,-999,-999,0.50705,0.50598
1343759,-999,-999,0.50677,0.50617
310091,-999,-999,0.509,0.50716
05D4av,-999,-999,0.509,0.50737
090201,-999,-999,0.51,0.50817
180313,-999,-999,0.51,0.51006
110484,-999,-999,0.51,0.51087
05D2dy,-999,-999,0.51,0.51175
04D1pg,-999,-999,0.515,0.5138
04D4in,-999,-999,0.516,0.51435
04D2mj,-999,-999,0.513,0.51475
1338430,-999,-999,0.5183,0.51718
1334470,-999,-999,0.52,0.51876
310260,-999,-999,0.52,0.51879
450175,-999,-999,0.52,0.51943
06D3el,-999,-999,0.519,0.5196
04D2gc,-999,-999,0.521,0.52277
1295921,-999,-999,0.525,0.52393
1322229,-999,-999,0.52736,0.52613
050005,-999,-999,0.5279,0.52851
1322979,-999,-999,0.53,0.52939
330106,-999,-999,0.53,0.53091
160066,-999,-999,0.53,0.53105
1338471,-999,-999,0.53228,0.53117
1337703,-999,-999,0.53281,0.53226
06D2ca,-999,-999,0.531,0.53277
06D2cc,-999,-999,0.532,0.53377
05D4ek,-999,-999,0.536,0.53433
05D4be,-999,-999,0.537,0.53532
05D2eb,-999,-999,0.534,0.53578
1289656,-999,-999,0.54,0.53944
110426,-999,-999,0.54,0.54089
1324542,-999,-999,0.5421,0.54154
520041,-999,-999,0.5443,0.5454
04D4bq,-999,-999,0.55,0.54832
1306980,-999,-999,0.55,0.54886
050201,-999,-999,0.55,0.55011
06D4bo,-999,-999,0.552,0.55031
1339450,-999,-999,0.55105,0.55048
04D3hn,-999,-999,0.552,0.5526
06D2ck,-999,-999,0.552,0.5538
1337117,-999,-999,0.555,0.55389
05D1ee,-999,-999,0.559,0.55775
05D1kl,-999,-999,0.56,0.55875
04D1hx,-999,-999,0.56,0.55875
1289555,-999,-999,0.56289,0.56174
1303952,-999,-999,0.56387,0.56263
05D1cc,-999,-999,0.564,0.56276
1285317,-999,-999,0.56555,0.56441
1330903,-999,-999,0.56544,0.5643
1338278,-999,-999,0.5656,0.56431
05D1dn,-999,-999,0.566,0.56475
1317454,-999,-999,0.57,0.56883
1306785,-999,-999,0.57667,0.57535
05D2dt,-999,-999,0.574,0.57583
050203,-999,-999,0.576,0.57609
06D3et,-999,-999,0.576,0.57661
1337228,-999,-999,0.57858,0.57741
03D4gf,-999,-999,0.58,0.57829
110721,-999,-999,0.5773,0.57823
05D1dx,-999,-999,0.58,0.57875
1332059,-999,-999,0.58,0.57884
05D3jq,-999,-999,0.579,0.57959
05D3gp,-999,-999,0.58,0.5806
03D1aw,-999,-999,0.582,0.58073
04D1jg,-999,-999,0.5842,0.58294
05D4ej,-999,-999,0.585,0.58328
04D1kj,-999,-999,0.585,0.58375
04D1sa,-999,-999,0.585,0.58375
1338387,-999,-999,0.585,0.58382
05D1hm,-999,-999,0.587,0.58575
05D4bf,-999,-999,0.589,0.58728
04D1oh,-999,-999,0.59,0.58873
03D4gg,-999,-999,0.592,0.59028
04D2mh,-999,-999,0.59,0.59184
05D3lr,-999,-999,0.6,0.6006
1338233,-999,-999,0.60279,0.60149
05D4ef,-999,-999,0.605,0.60327
1335564,-999,-999,0.6075,0.6062
03D4dy,-999,-999,0.61,0.60826
1302141,-999,-999,0.61,0.6088
1332413,-999,-999,0.61,0.60873
05D2he,-999,-999,0.608,0.60987
04D3do,-999,-999,0.61,0.61064
04D4an,-999,-999,0.613,0.61125
1295305,-999,-999,0.613,0.61171
05D1ck,-999,-999,0.617,0.61571
1308957,-999,-999,0.62,0.61869
1335868,-999,-999,0.62,0.61942
000202,-999,-999,0.618,0.61988
04D3co,-999,-999,0.62,0.62063
04D2an,-999,-999,0.62,0.62188
03D4dh,-999,-999,0.627,0.62523
04D4fx,-999,-999,0.629,0.62723
05D1cb,-999,-999,0.632,0.63071
05D2ci,-999,-999,0.63,0.63189
03D4at,-999,-999,0.634,0.63223
1330642,-999,-999,0.63521,0.63392
04D1pu,-999,-999,0.639,0.63771
1343871,-999,-999,0.639,0.63787
05D4ag,-999,-999,0.64,0.63823
1337325,-999,-999,0.64,0.63866
1334879,-999,-999,0.64,0.63936
05D2ec,-999,-999,0.64,0.6419
1308568,-999,-999,0.64442,0.64305
04D3cy,-999,-999,0.643,0.64364
05D3ax,-999,-999,0.643,0.64363
05D3lb,-999,-999,0.647,0.64763
1338266,-999,-999,0.6498,0.64846
05D3kt,-999,-999,0.648,0.64863
1334707,-999,-999,0.6503,0.64964
04D1sk,-999,-999,0.6634,0.66207
05D3hs,-999,-999,0.664,0.66463
05D3mh,-999,-999,0.67,0.67065
03D1co,-999,-999,0.679,0.67767
05D2bt,-999,-999,0.68,0.68195
06D3cc,-999,-999,0.683,0.68365
04D4ic,-999,-999,0.687,0.68517
05D1ke,-999,-999,0.69,0.68867
1262715,-999,-999,0.69,0.68937
1262214,-999,-999,0.69,0.68937
06D3em,-999,-999,0.69,0.69065
03D4cz,-999,-999,0.695,0.69316
04D4ib,-999,-999,0.699,0.69716
06D4ba,-999,-999,0.7,0.69816
05D4bj,-999,-999,0.701,0.69916
05D4cq,-999,-999,0.701,0.69916
1335718,-999,-999,0.7,0.69933
05D2ck,-999,-999,0.698,0.69997
04D1si,-999,-999,0.702,0.70064
04D4hu,-999,-999,0.703,0.70115
04D2iu,-999,-999,0.7,0.70197
05D2le,-999,-999,0.7,0.70198
05D3gv,-999,-999,0.715,0.71565
05D3jh,-999,-999,0.718,0.71867
1331993,-999,-999,0.721,0.71962
04D1aj,-999,-999,0.721,0.71964
05D4ev,-999,-999,0.722,0.72013
06D3gh,-999,-999,0.72,0.72067
06D3do,-999,-999,0.726,0.72667
06D3bz,-999,-999,0.727,0.72767
1304127,-999,-999,0.73,0.72861
06D4bw,-999,-999,0.732,0.73012
1329166,-999,-999,0.7323,0.73163
04D1pp,-999,-999,0.735,0.73362
04D2gp,-999,-999,0.732,0.734
05D2fq,-999,-999,0.733,0.73501
05D1eo,-999,-999,0.737,0.73562
05D2ct,-999,-999,0.734,0.73602
05D3jk,-999,-999,0.736,0.73668
04D2ja,-999,-999,0.74,0.74202
04D3fq,-999,-999,0.742,0.74269
05D3jb,-999,-999,0.745,0.74566
04D2kr,-999,-999,0.7441,0.74613
04D4im,-999,-999,0.751,0.7491
1285160,-999,-999,0.75,0.74932
04D3ks,-999,-999,0.75,0.75068
05D2nt,-999,-999,0.757,0.75904
05D3mn,-999,-999,0.76,0.76069
05D4cn,-999,-999,0.763,0.76108
05D1if,-999,-999,0.763,0.76159
04D1qd,-999,-999,0.767,0.7656
04D1de,-999,-999,0.768,0.7666
05D3hh,-999,-999,0.766,0.76668
04D4id,-999,-999,0.769,0.76707
04D1pc,-999,-999,0.77,0.7686
1329196,-999,-999,0.77001,0.76933
05D4bi,-999,-999,0.775,0.77308
1325358,-999,-999,0.78,0.77931
05D4cs,-999,-999,0.79,0.78806
03D4fd,-999,-999,0.791,0.78905
1309749,-999,-999,0.79,0.78929
04D1ks,-999,-999,0.798,0.79656
03D1fq,-999,-999,0.8,0.79858
Elvis,-999,-999,0.839,0.83973
Spock,-999,-999,0.839,0.83973
Manipogo,-999,-999,0.854,0.85474
Vilas,-999,-999,0.935,0.93577
Ombo,-999,-999,0.975,0.97424
SCP05D0,-999,-999,1.014,1.01236
Eagle,-999,-999,1.019,1.0198
Ferguson,-999,-999,1.02,1.02081
Strolger,-999,-999,1.027,1.02781
SCP06U4,-999,-999,1.05,1.04819
Gabi,-999,-999,1.12,1.12085
SCP06H5,-999,-999,1.23099,1.23223
Lancaster,-999,-999,1.235,1.23589
Aphrodite,-999,-999,1.30001,1.29912
Thoth,-999,-999,1.30501,1.30412
Inanna,-999,-999,1.30701,1.30612
SCP05D6,-999,-999,1.315,1.31311
washington,-999,-999,1.33001,1.32911
Borg,-999,-999,1.34,1.34093
SCP06G4,-999,-999,1.34999,1.35134
Mcguire,-999,-999,1.35701,1.3561
Sasquatch,-999,-999,1.39,1.39096
SCP06K0,-999,-999,1.41499,1.41631
carter,-999,-999,1.54,1.54295
Primo,-999,-999,1.55001,1.54903
rutledge,-999,-999,1.61399,1.61499
geta,-999,-999,1.7,1.69702
stone,-999,-999,1.8,1.80111
wilson,-999,-999,1.91401,1.9116
colfax,-999,-999,2.26,2.2613
